Variables,Category/Formats,Definition,,,,
time,24 hrs,time at the begining of the assesment,,,,
date,MM/DD/YYY,date of the assessment,,,,
reviewer,"AA, BB, etc.","Initials of the reviewer, first name and last name initials.",,,,
study_id,"e.g., smith_2020",Unique ID of the review: firstauthor_year format,,,,
study_type,Systematic review/Meta-analysis/systematic map,"Structured evidence synthesis using a search strategy (keywords + databases), predefined criteria to identify and analyze studies, which often answer a question or make a recommendation about what they are reviewing.Ê",,,,
supplementary,yes/no,if there is supplementary material,,,,
protocol,yes/no/a priori,"""YES"" if there is a protocol but it was not a priori",,,,
doi,"e.g., 10.1093/beheco/ar","Digital Object Identifier (e.g., 10.1093/beheco/ar). Matched from journal metadata",,,, 
total_score,interger,"Sum of the totall score Gold 4 pts, Green 3 pts, Amber 2 pts, Red 0 pts",,,,
,,,,,,
CEESAT ITEMS AND CRITERIA,,,,,,
ITEM,question,Gold,Green,Amber,Red,syntheses_type
1.1,Are the elements of the review question clear?,"The review question or hypothesis is clearly stated and clearly defines key elements (e.g., PICO, PECO, PO, PIT, etc.) correctly, such as the subject or population of interest, the intervention or exposure type, the comparator, and valid measures of outcome.","The review question or hypothesis is clearly stated, and key elements are mentioned although not formally defined in terms of PICO, PECO, PO, PIT, etc.",The question or hypothesis is stated in broad terms but key elements are unclear or poorly defined.,"A question, hypothesis, or problem is not stated OR There is no stated objective to provide an answer to a question or test of a hypothesis OR The article does not contain an evidence synthesis (e.g., primary research or descriptive overview).",Systematic map; review; meta-analysis
2.1,Is there an a-priori method/protocol document?,"The review cites a separate a-priori protocol or documented pre-defined method containing details of proposed conduct of all review and synthesis stages (e.g., question, search, eligibility screening, critical appraisal, data extraction, and synthesis) AND it is linked from the synthesis AND it was publicly accessible prior to the conduct of the review AND it was submitted to an independent body for peer review and publication.",The review cites a separate a-priori protocol or documented pre-defined method containing details of conduct of all review and synthesis stages AND it is linked from the synthesis AND it was publicly accessible prior to the conduct of the review.,"The review cites a separate a-priori protocol or documented pre-defined method, but this does not contain all details of conduct of all review and synthesis stages or was not publicly accessible prior to the conduct of the review OR the review includes a defined methods section (not a-priori) listing the synthesis stages conducted and providing sufficient detail to enable the method to be replicated (this standard is met only if all of 3.1, 4.1, 6.1 & 7.1 are rated green or above).",There is no protocol and the review methods are not clearly defined in the methods section of the review or there are no methods reported.,Systematic map; review; meta-analysis
3.1,"Is the approach to searching clearly defined, systematic and transparent?","All search terms and search strings, with Boolean operators and wildcards, are clearly stated for each source so that the exact search is replicable by a third party AND there is information about the sources searched, together with dates of search and any limitations justified (e.g., languages, publication date, no grey literature searches).","All search terms and search strings, with Boolean operators and wildcards, are clearly stated for each major source so that the exact search is replicable by a third party, but search terms for minor sources, if used, may be missing AND there is information about the sources searched and search options selected, together with dates of search, but some limitations not justified.","The search is described but not adequately to be fully replicable by a third party (e.g., specific terms or Boolean operators/wildcards not stated) OR there is information about the databases searched, but dates of search not given and no limitations justified.",No information regarding the search strategy (search terms and strings) used.,Systematic map; review; meta-analysis
3.2,Is the search comprehensive?,"Sources of articles searched capture both conventionally published scientific literature and grey literature using a combination of databases, search engines, and specialist websites (may also be informed by stakeholders) or limitations are fully justified AND comprehensiveness of search is tested using independent samples of articles (test lists provided) to demonstrate adequate sensitivity.","Sources of articles searched are stated and capture both conventionally published scientific literature and grey literature using a combination of databases, search engines, and specialist websites (may also be informed by stakeholders) or limitations are fully justified.","Resources used are stated but limited, without justification, to conventionally published scientific literature or just one or two sources.","Resources used not stated or search is not systematic (i.e., studies appear to have been selected).",Systematic map; review; meta-analysis
4.1,Are eligibility criteria clearly defined?,Eligibility criteria are precisely defined and expressly related to each key element of the question AND criteria are consistent between a-priori protocol and review or differences are fully explained.,Eligibility criteria are precisely defined and are expressly related to each key element of the question.,"The questions/scope/objectives of the review are stated such that the type of primary research to be included are broadly apparent, but the review does not explicitly identify criteria expressly related to each key element of the question OR some eligibility criteria are defined but either incomplete or not clearly related to a review question.",Eligibility criteria are not stated.,Systematic map; review; meta-analysis
4.2,Are eligibility criteria consistently applied to all potentially relevant articles and studies found during the search?,Eligibility criteria are independently applied by more than one reviewer to all of the screened articles/studies (with justified subsampling at title stage if needed) AND replicability of eligibility decisions was measured and reported AND all disagreements discussed to inform subsequent assessments.,"Eligibility criteria are independently applied by more than one reviewer to a justified sample at title, abstract, and full text AND replicability of eligibility decisions was measured and reported AND all disagreements discussed to inform subsequent assessments.",Eligibility criteria are applied by more than one reviewer to a sample at abstract and full text but reviewer independence is uncertain or absent AND replicability of decisions was examined (measure may not be reported) and disagreements discussed to inform subsequent assessments.,"Number of reviewers not reported OR only one reviewer applied criteria at abstract or full text stage OR where two reviewers, consistency of decisions not tested/reported OR no eligibility criteria (see 4.1).",Systematic map; review; meta-analysis
4.3,Are eligibility decisions transparently reported?,"The number of unique articles found during the searches (after removal of duplicates) is presented AND the number excluded at each stage is fully presented (e.g., flow diagram/table) AND reasons for exclusion of each full-text article/study are presented (e.g., appendix) AND a list of eligible (included) articles/studies is presented as a separate list or in tables.","The number of articles excluded at each stage is reported but some aspects missing (e.g., number of unique articles or unobtainable articles) AND reasons for exclusion of each full-text article/study are presented AND a list of eligible (included) articles/studies is presented as a separate list or in tables.","The number of articles excluded during screening is reported (or inferable) but some aspects missing (e.g., number of unique articles, unobtainable articles, or reasons for exclusion at full text) AND a list of eligible (included) articles/studies is presented as a separate list or in tables.","Does not meet the amber standard (e.g., missing counts and/or missing reasons and/or no list of included studies).",Systematic map; review; meta-analysis
5.1,Does the review critically appraise each study?,An effort is made to identify all sources of bias relevant to individual included studies (threats to internal and external validity) AND each type of bias is assessed and explained individually for all included studies AND results are reported using an a-priori defined (in protocol) critical appraisal sheet.,An effort is made to identify all sources of bias relevant to individual included studies AND each type of bias or threat to validity is assessed individually for all included studies and reported on a critical appraisal sheet.,Some characteristics of all included studies are explicitly identified as indicators of threats to validity but not reported for individual studies.,No critical appraisal conducted OR all critical appraisal criteria not applied to all individual included studies.,Systematic map; review; meta-analysis
5.2,During critical appraisal was an effort made to minimise subjectivity?,A critical appraisal process is predefined in a protocol AND at least two people independently critically appraised each study with disagreements and process of resolution reported.,"A critical appraisal process is predefined in a protocol AND at least two people critically appraised each study but not independently (e.g., second person aware of first personâ€™s decision).",At least two people critically appraised each study but not independently OR a subset was appraised independently; disagreements/resolution might not be reported.,Only one person critically appraised each study or number not reported OR no critical appraisal conducted.,Systematic map; review; meta-analysis
6.1,Is the method of data extraction fully documented?,"Authors state in an a-priori protocol the type of data to be extracted AND the methods by which data from each study will be extracted so that the process can be replicated, and confirm these methods were used or justify deviations.",Authors state in the methods (but not a-priori) the type of data to be extracted AND the methods by which data were extracted so that the process can be replicated.,"Authors state in the methods the type of data to be extracted AND, although a fully replicable methodology is not provided, the broad method can be inferred from reported results (e.g., an extraction table).",It is not clear what data were selected for extraction and/or no consistent approach to data extraction is reported.,Systematic map; review; meta-analysis
6.2,Are the extracted data reported for each study?,"All data selected for extraction are provided in a table/spreadsheet as set out in the a-priori protocol, including data used in the synthesis from each study and meta-data AND any calculations/transformations (e.g., effect sizes, coding) are reported in full and replicable.","All data selected for extraction are provided in a post-hoc table/spreadsheet, including data used in the synthesis from each study and meta-data AND any calculations/transformations are reported in full and replicable.","A table/spreadsheet is provided that includes some extracted metrics for some or all studies, but other data are missing and/or not all studies are represented.",Data extracted are not presented.,Systematic map; review; meta-analysis
6.3,Were extracted data cross checked by more than one reviewer?,Data were extracted from each study by at least two independent reviewers.,An explanation is provided of how a sample of extracted data was cross checked between two or more reviewers.,A statement that cross-checking between two reviewers was carried out is provided but the explanation is unclear or incomplete.,No report of cross checking is provided.,Systematic map; review; meta-analysis
7.1,Is the choice of synthesis approach appropriate?,"The choice of synthesis method (quantitative or narrative) is pre-specified, described in sufficient detail to be replicable, and justified (e.g., in the protocol) OR justified post hoc as a deviation from protocol, and, where meta-analysis is not employed when it may have been appropriate, a justification is given.","The choice of synthesis method is described in sufficient detail to be replicable and is (or appears) justified on the basis of included study characteristics AND, where meta-analysis is not employed when it may have been appropriate, a justification is given.","No to either or both of the green criteria (e.g., no justification for not undertaking meta-analysis when it may have been appropriate) but none of the red criteria apply.",Fails green criteria AND either meta-analysis undertaken when inappropriate OR vote-counting relied on as indicator of impact/effectiveness OR narrative synthesis excludes studies or is unclear whether it includes all studies.,Systematic map; review; meta-analysis
7.2,Is a statistical estimate of pooled effect (or similar) provided together with measure of variance and heterogeneity among studies?,"Statistical estimates of findings are presented using pre-defined meta-analysis methods that justify synthesis approach including study weighting and subgroup analysis AND consideration is given to study independence (e.g., sensitivity analysis) and bias (e.g., tests for publication bias).","Statistical estimates of findings are presented using meta-analysis methods that justify approach (e.g., study weighting and subgroup analysis) AND consideration is given to study independence and bias.",Statistical estimates of findings are presented using a defined meta-analysis method but lack justification of approach and/or consideration of study independence and/or bias.,No statistical estimate provided because meta-analysis not conducted or not possible OR statistical estimate provided but the meta-analysis method is unclear.,Meta-analysis only
7.3,Is variability in the study findings investigated and discussed?,A strategy for investigating effect modifiers is provided in an a-priori protocol and followed (or variations explained) AND effect modifiers are investigated statistically through meta-analysis (or heterogeneity tested and reported as non-significant) AND results of critical appraisal (not just statistical weighting) are used in synthesis.,Effect modifiers are investigated statistically through meta-analysis (or heterogeneity tested and reported as non-significant) AND results of critical appraisal are used in synthesis.,Effect modifiers investigated statistically through meta-analysis (or heterogeneity tested and reported as non-significant) but critical appraisal results are not used in synthesis OR effect modifiers are investigated descriptively through narrative synthesis.,Reasons for variability in study findings not investigated; effect modifiers not considered (including studies that use quantitative synthesis but fail to test for heterogeneity statistically).,Meta-analysis only
8.1,Have the authors considered limitations of the synthesis?,"An explicit section is devoted to limitations, including limitations of the primary data (available evidence), possible sources of bias in the review process, conduct of the review process, and recommendations for future syntheses and primary research.","An explicit section or identifiable passage considers limitations of primary research/data and of conduct of the review process but does not consider all of: possible sources of bias in the review process, conduct of the review process, and recommendations for future syntheses and primary research.",Some consideration of limitations is evident but not explicitly stated or not the focus of a specific section OR limitations of primary research included but not limitations of review conduct.,No evident consideration of limitations of primary data or review conduct.,Systematic map; review; meta-analysis